,sales_date,total_qty,pageview
1,6/10/14,979,82
2,11/14/15,1413,97
3,5/16/14,963,114
4,8/28/14,1112,71
5,6/29/15,1412,92
6,12/3/14,1438,82
7,9/8/12,1323,75
8,7/6/12,1064,111
9,3/29/15,953,103
10,2/4/12,1120,96
11,11/4/14,1084,70
12,10/18/14,1416,137
13,2/28/15,1308,72
14,8/3/13,1286,143
15,4/21/15,1040,119
16,6/28/15,1331,88
17,11/13/13,1167,127
18,10/31/12,988,91
19,6/13/12,1202,147
20,1/27/12,918,141
21,3/11/14,1069,123
22,7/5/15,1004,148
23,11/4/15,937,136
24,2/19/15,1486,103
25,7/4/14,1368,81
26,9/9/15,1456,80
27,8/3/14,1285,143
28,9/26/12,1146,130
29,2/13/14,1078,70
30,1/5/12,1433,106
31,12/17/12,1369,127
32,11/17/15,1459,138
33,5/31/13,1120,88
34,2/16/12,1277,84
35,8/12/13,934,73
36,3/12/13,1189,124
37,10/22/14,1280,142
38,9/28/12,1410,124
39,7/31/12,1308,149
40,9/24/12,1156,125
41,8/17/13,1032,86
42,11/10/13,1047,97
43,11/21/12,1158,82
44,9/19/12,1256,97
45,2/29/12,1236,145
46,3/1/14,1263,88
47,5/8/13,982,134
48,10/28/12,1097,98
49,11/14/15,1381,104
50,12/13/15,1263,136
51,9/25/14,1204,130
52,3/28/14,1066,83
53,12/20/15,1169,102
54,2/8/14,1424,148
55,12/5/12,1267,98
56,8/28/14,1398,140
57,2/6/13,1002,88
58,9/8/13,1083,77
59,4/4/12,1042,119
60,7/13/12,1071,90
61,7/28/12,951,113
62,5/23/12,1264,138
63,7/19/14,1264,84
64,2/16/15,1443,103
65,8/9/14,1337,71
66,2/8/14,1284,93
67,3/16/15,1494,146
68,9/12/14,912,142
69,12/13/15,1388,73
70,2/15/12,1446,99
71,1/16/15,1105,112
72,12/18/13,1118,100
73,6/24/15,1080,125
74,1/15/13,1115,78
75,10/19/13,1401,71
76,11/28/14,1080,129
77,12/6/14,1306,90
78,2/15/12,955,131
79,4/2/12,1112,130
80,12/9/14,1047,83
81,10/13/14,903,119
82,6/26/13,967,91
83,11/25/15,973,141
84,1/26/12,1489,133
85,10/4/14,1487,145
86,2/4/13,1093,98
87,6/24/13,1027,150
88,11/23/15,910,102
89,8/13/15,1498,108
90,7/31/14,1381,108
91,9/9/15,1018,138
92,2/21/15,1195,79
93,4/21/14,1317,94
94,8/13/15,1110,82
95,4/7/13,1010,141
96,4/6/14,1183,87
97,3/9/15,1140,107
98,6/22/15,1225,147
99,4/19/13,1475,82
100,9/20/15,1181,79
101,6/27/15,1370,139
102,3/29/13,1056,146
103,4/29/14,1225,104
104,3/29/12,1238,109
105,10/30/13,1245,78
106,4/25/12,1409,137
107,1/18/13,1353,137
108,12/9/13,1202,129
109,12/25/13,1306,82
110,12/29/15,1203,116
111,5/29/13,1230,77
112,4/30/12,1253,137
113,4/27/14,949,129
114,12/7/14,1244,101
115,6/26/15,1341,78
